Account Type,Affects Gross,Name,Opening Balance,Debit/Credit,Bank/Cash,Reconciliation,Notes,Code
group,0,Current Assets,null,null,null,null,null,01-01
group,1,Long term assets,null,null,null,null,null,01-02
group,0,Cash and cash equivalents,null,null,null,null,null,01-01-01
group,1,Short term marketable securities,null,null,null,null,null,01-01-02
group,1,Accounts receivable,null,null,null,null,null,01-01-03
group,1,Inventory,null,null,null,null,null,01-01-04
group,1,Other current assets,null,null,null,null,null,01-01-05
group,1,Long term marketable securities,null,null,null,null,null,01-02-01
group,1,"Property, plant and equipment",null,null,null,null,null,01-02-02
group,1,Goodwill,null,null,null,null,null,01-02-03
group,1,Intellectual property,null,null,null,null,null,01-02-04
group,1,Other long term assets,null,null,null,null,null,01-02-05
ledger,null,Bank Checking Account,0,D,0,0,Bank Checking Account,01-01-01-0001
ledger,null,Bank Savings Account,0,C,1,1,Bank Savings Account,01-01-01-0002
ledger,null,Online Savings Account,0,D,0,1,Online Savings Account,01-01-01-0003
ledger,null,Petty Cash Account,0,C,1,1,Petty Cash Account,01-01-01-0004
ledger,null,Paypal Account,0,D,0,0,Paypal Account,01-01-01-0005
ledger,null,Short Term Marketable Securities,0,D,0,0,Short Term Marketable Securities,01-01-02-0001
ledger,null,Accounts Receivable,0,D,0,0,Accounts receivable,01-01-03-0001
ledger,null,Allowance for doubtful debts account,0,C,0,0,Allowance for doubtful debts account,01-01-03-0002
ledger,null,Raw Materials,0,D,0,0,Raw Materials,01-01-04-0001
ledger,null,Work in progress,0,D,0,0,Work in progress,01-01-04-0002
ledger,null,Finished goods,0,D,0,0,Finished goods,01-01-04-0003
ledger,null,Other receivables,0,D,0,0,Other receivables,01-01-05-0001
ledger,null,Prepayments,0,D,0,0,Prepayments,01-01-05-0002
ledger,null,Long term marketable securities,0,D,0,0,Long term marketable securities,01-02-01-0001
ledger,null,Property,0,D,0,0,Property,01-02-02-0001
ledger,null,Property Depreciation,0,C,0,0,Property Depreciation,01-02-02-0002
ledger,null,Plant,0,D,0,0,Plant,01-02-02-0003
ledger,null,Plant Depreciation,0,C,0,0,Plant Depreciation,01-02-02-0004
ledger,null,Equipment,0,D,0,0,Equipment,01-02-02-0005
ledger,null,Equipment Depreciation,0,C,0,0,Equipment Depreciation,01-02-02-0006
ledger,null,Goodwill,0,D,0,0,Goodwill,01-02-03-0001
ledger,null,Intellectual Property,0,D,0,0,Intellectual Property,01-02-04-0001
ledger,null,Intellectual Property Amortization,0,C,0,0,Intellectual Property Amortization,01-02-04-0002
ledger,null,Other Assets,0,D,0,0,Other Assets,01-02-05-0001
group,0,Current Liabilities,null,null,null,null,null,02-01
group,1,Long-term liabilities,null,null,null,null,null,02-02
group,1,Equity,null,null,null,null,null,02-03
group,1,Cost of Sales,null,null,null,null,null,02-04
group,1,Notes payable,null,null,null,null,null,02-01-01
group,1,Accounts payable,null,null,null,null,null,02-01-02
group,1,Other current liabilities,null,null,null,null,null,02-01-03
group,1,Mortgages,null,null,null,null,null,02-02-01
group,1,Bonds,null,null,null,null,null,02-02-02
group,1,Capital,null,null,null,null,null,02-03-01
group,1,Retained earnings,null,null,null,null,null,02-03-02
group,1,Cost of sales,null,null,null,null,null,02-04-01
ledger,null,Notes payable,0,C,0,0,Notes payable,02-01-01-0001
ledger,null,Accounts payable,0,C,0,0,Accounts payable,02-01-02-0001
ledger,null,Payroll payable,0,C,0,0,Payroll payable,02-01-03-0001
ledger,null,Interest payable,0,C,0,0,Interest payable,02-01-03-0002
ledger,null,Accrued expenses,0,C,0,0,Accrued expenses,02-01-03-0003
ledger,null,Unearned revenue,0,C,0,0,Unearned revenue,02-01-03-0004
ledger,null,Sales Tax payable,0,C,0,0,Sales Tax payable,02-01-03-0005
ledger,null,Purchase Tax payable,0,C,0,0,Purchase Tax payable,02-01-03-0006
ledger,null,Payroll tax payable,0,C,0,0,Payroll tax payable,02-01-03-0007
ledger,null,Income tax payable,0,C,0,0,Income tax payable,02-01-03-0008
ledger,null,Mortgage loan,0,C,0,0,Mortgage loan,02-02-01-0001
ledger,null,Bonds payable,0,C,0,0,Bonds payable,02-02-02-0001
ledger,null,Common stock,0,C,0,0,Common stock,02-03-01-0001
ledger,null,Retained earnings,0,C,0,0,Retained earnings,02-03-02-0001
ledger,null,Materials purchased,0,D,0,0,Materials purchased,02-04-01-0001
ledger,null,Packaging,0,D,0,0,Packaging,02-04-01-0002
ledger,null,Discounts taken,0,D,0,0,Discounts taken,02-04-01-0003
ledger,null,Carriage,0,C,0,1,Carriage,02-04-01-0004
ledger,null,Import duty,0,C,0,1,Import duty,02-04-01-0005
ledger,null,Transport insurance,0,D,0,0,Transport insurance,02-04-01-0006
ledger,null,Opening inventory,0,D,0,0,Opening inventory,02-04-01-0007
ledger,null,Closing inventory,0,C,0,0,Closing inventory,02-04-01-0008
ledger,null,Productive Labour,0,D,0,0,Productive Labour,02-04-01-0009
group,1,Incomes,null,null,null,null,null,03-01
group,1,Revenue,null,null,null,null,null,03-01-01
group,1,Other Income,null,null,null,null,null,03-01-02
group,1,Expense,null,null,null,null,null,04-01
group,1,Research and development,null,null,null,null,null,04-01-01
group,1,Sales and marketing,null,null,null,null,null,04-01-02
group,1,General and administrative,null,null,null,null,null,04-01-03
group,1,Depreciation,null,null,null,null,null,04-01-04
group,1,Finance Costs,null,null,null,null,null,04-01-05
group,1,Income Tax Expense,null,null,null,null,null,04-01-06
ledger,null,Closing inventory,0,C,0,0,Closing inventory,03-01-01-0001
ledger,null,Productive Labour,0,D,0,0,Productive Labour,03-01-01-0002
ledger,null,Research and development,0,D,0,0,Research and development,03-01-02-0001
ledger,null,Sales commissions,0,D,0,0,Sales commissions,03-01-02-0002
ledger,null,Sales promotion,0,D,0,0,Sales promotion,03-01-02-0003
ledger,null,Advertising,0,D,0,0,Advertising,03-01-02-0004
ledger,null,Gifts & samples,0,D,0,0,Gifts & samples,04-01-01-0001
ledger,null,Marketing expenses,0,D,0,0,Marketing expenses,04-01-02-0001
ledger,null,Payroll,0,D,0,0,Payroll,04-01-02-0002
